State,State Name,Town,"Month, Number",Month,Week Number,Name,Distance,Completed,Drive Time (hrs),Notes,Latitude,Longitude,Link
MS,Mississippi,Madison,2,February,2,Frosty 15,15 mile | 15K,,,,32.46562529,-90.05706519,https://ultrasignup.com/register.aspx?did=129693
MO,Missouri,Wildwood,12,December,2,Wildwood Trail Marathon,Half Marathon | Marathon,,,Near St. Louis,38.551906,-90.638623,https://ultrasignup.com/register.aspx?did=115289
MO,Missouri,Poplar Bluff,4,April,,Wolf Creek Trail Run,Half Marathon | 6K | 1.7 Mile,,,,36.75082114,-90.40593224,https://ultrasignup.com/register.aspx?did=126662
MO,Missouri,Wildwood,4,April,2,Ozark Foothills Endurance Runs,25K | Marathon | 50K | 50 mile | 100K | 100 mile,,,,38.52766054,-90.68649044,https://www.terraintrailrunners.com/ozark-foothills.html
MO,Missouri,Wildwood,10,October,4,Babler Bongo 15K Trail Race,15K,,,,38.61779933,-90.68951478,https://www.terraintrailrunners.com/babler-bongo-15k-trail-race15k-ruck.html
NE,Nebraska,Fremont,5,May,4,Crown of the Crest,Half Marathon | Marathon | 13 hour | 100 mile,,,,41.42357776,-96.54339534,https://www.goatz.org/crown-of-the-crest
NM,New Mexico,Taos,8,August,1,Up & Over Trail Run,10K | Vertical K,,,,36.40643004,-105.5722924,https://taosskivalley.com/up-over-10k-trail-run/
NM,New Mexico,Red River,7,July,,Enchanted Forest Trail Races,Half Marathon | Marathon,,,,36.70837282,-105.4055657,https://geminiadventures.com/run/enchanted-forest
NM,New Mexico,Santa Fe,10,October,2,The Big T,12 mile,,,,35.77739219,-105.8108255,https://runsignup.com/Race/NM/SantaFe/TheBigT?aflt_token=vkmwDmweQ4iCYn8otSOOnKQ3vCO8buOw
NM,New Mexico,Taos,9,September,2,Bull of the Woods Trail Races,Half Marathon | 26 mile,,,,36.595438,-105.447819,https://ultrasignup.com/register.aspx?did=112084
ND,North Darkota,Medora,6,June,4,Maah Daah Hey Trail Run,5K | 10K | Half Marathon | Marathon | 81 mile | 107 mile,,,,46.91397469,-103.52377,https://www.experienceland.org/maah-daah-hey-trailrun
OH,Ohio,McArthur,4,April,1,Iron Furnace Trail Run,Half Marathon,,6,,39.320948,-82.356719,https://ultrasignup.com/register.aspx?did=121314
OH,Ohio,West Portsmouth,10,October,,Shawnee Trail Runs,Half Marathon | 50K  | 50 mile,,7,Southern Ohio. Drivable,38.739795,-83.203587,https://ultrasignup.com/register.aspx?did=112499
OH,Ohio,Boston,10,October,4,Run With Scissors,Half Marathon | Marathon | Double Marathon,,,In Cuyahoga Valley NP,41.224018,-81.510507,https://ultrasignup.com/register.aspx?did=117543
OK,Oklahoma,Guthrie,11,November,1,Thunderbird Trail Run,5K | 12.5K | 25K | 50K | 100K,,,,35.80142491,-97.46128632,https://ultrasignup.com/register.aspx?did=122420
OK,Oklahoma,Davis,11,November,2,Best Day Ever Ultra,10K | 20K | 50K | 100K,,,,34.45007913,-97.20009747,https://ultrasignup.com/register.aspx?did=129331
OR,Oregon,Cascade Locks,4,April,2,Gorge Waterfalls,30K | 50K | 100K,,,,45.66987768,-121.8935831,https://www.daybreakracing.com/gorge-waterfalls
OR,Oregon,Prospect,10,October,3,Rogue Gorge,12K | Half Marathon | 50K | 50 mile,,,,42.90582779,-122.4455475,https://www.daybreakracing.com/rogue-gorge
PA,Pennsylvania,Cooksburg,8,August,,Cook Forest 25K Trail Challenge,25K,,9,,41.345925,-79.218463,https://ultrasignup.com/register.aspx?did=101288
PA,Pennsylvania,Waterville,10,October,,Call of the Wilds Mountain Fest,25K | 50K,,9,,41.363958,-77.356221,https://ultrasignup.com/register.aspx?did=98847
PA,Pennsylvania,Lock Haven,9,September,,Boulder Beast,25K | 24 mile,,9,,41.134135,-77.42011,https://ultrasignup.com/register.aspx?did=97961
PA,Pennsylvania,Beaver Falls,3,March,5,Rabid Raccoon,Half Marathon | 100K  | 100 mile,,,,40.73189204,-80.33776974,https://runsignup.com/Race/PA/BeaverFalls/RabidRaccoon100
PA,Pennsylvania,Gardners,4,April,2,Buck Ridge Burn,5K | 10K | Half Marathon,,,,40.00281278,-77.3255465,https://buckridgeburn.com/
RI,Rhode Island,Narragansett,6,June,,Blessing of the Fleet 10-Mile Road Race,10 mile,,,,41.44101382,-71.46369419,https://narragansettlionsclub.org/annual-events/blessing-of-the-fleet-celebration/
RI,Rhode Island,Charlestown,11,November,,Lil' Rhody Runaround Trail Race,8 mile,,,,41.38316802,-71.70957335,https://runsignup.com/Race/RI/Charlestown/LilRhodyRunaround
RI,Rhode Island,Point Judith,10,October,,Ocean Road 10K,10K,,,,41.36118575,-71.48135026,https://oceanroad10k.com/
SD,South Dakota,Deadwood,5,May,5,Mickelson Trail Marathon,Half Marathon | Marathon,,,,44.37089539,-103.7286991,https://www.deadwoodmickelsontrailmarathon.com/race-info/course-info
TN,Tennessee,Chattanooga,8,August,,Still Hollow Trail Race,Half marathon,,6,Fast,35.087218,-85.111583,https://ultrasignup.com/register.aspx?did=96965
TN,Tennessee,Chattanooga,3,March,,Stump Jump,10 mile | 50 mile,,,,35.16142705,-85.3689602,https://www.badbeardevents.com/
TN,Tennessee,Jasper,11,November,4,Fiery Gizzard,Half Marathon | Marathon,,6.5,,35.181998,-85.672781,https://ultrasignup.com/register.aspx?did=112912
TN,Tennessee,Chattanooga,11,November,3,Bad Beard Events River Gorge Trail Race,6.5 | 10.2 | 20,,5,,35.132577,-85.419157,https://ultrasignup.com/register.aspx?did=109621
TX,Texas,Redford,1,January,,Big Bend Ultra,10K | 20K | 30K | 50K | 50M,,,,29.27003075,-103.7573879,https://trailroots.com/big-bend-ultra
TX,Texas,Quanah,3,March,3,Chupacabra 50,9K | 20K | 53K | 50 mile,,,,34.29770521,-99.73954823,https://ultrasignup.com/register.aspx?did=127974
TX,Texas,Marble Falls,3,March,4,Turkey Bend Bluebonnet Trail Run,10K | Half Marathon | Marathon | 50K | 50 mile,,,,30.5080101,-98.10488871,https://runsignup.com/Race/TX/MarbleFalls/BluebonnetTrailRun?aflt_token=vkmwDmweQ4iCYn8otSOOnKQ3vCO8buOw
UT,Utah,Park City,7,July,,Jupiter Peak,25K,,,,40.65171149,-111.5055703,https://runsignup.com/Race/UT/ParkCity/TripleTrail
WA,Washington,Wenatchee,7,July,2,Devil's Gulch,Half Marathon | 50 mile | 100 mile,,,,47.29266581,-120.3999193,https://www.evergreentrailruns.com/devils-gulch/
WI,Wisconsin,LaGrange,5,May,,Ice Age Trail 50,Half Marathon,,,,42.82154527,-88.60056375,https://iceagetrail50.com/half-marathon/
OH,Ohio,"Bethel, OH",9,September,2,East Fork 100 mile / 100K / 50K / 15 mile,15 mile | 50K | 100K | 100 Mile,,,,38.96344077,-84.08165116,https://ultrasignup.com/register.aspx%60?did=132997
VT,Vermont,"Goshen, VT",7,July,2,Goshen Gallop,5K | 10K,,,,43.8911584,-73.00588962,https://ultrasignup.com/register.aspx?did=117793
